,77,66,104|,77,70,140|,208,143,140|,208,119,31,34|,208,220,183,180|,77,68,110,148|,197,59,37,42|,197,59,56,148|,197,75,66,104|,197,75,70,140|
,40,9|,40,201,3|,36,64,5|,44,123,23,28,9|,44,151,57,64,5|,44,195,185,188,5|,44,195,192,219,7|,44,205,61,64,5|,42,35,21,28,9|,42,105,13,18,5|
,6,218|,6,167,168|,4,19,14,118|,4,65,54,118|,4,79,70,142|,4,79,72,168|,4,79,76,208|,4,189,184,192|,4,189,186,208|,8,29,24,168|
,88,166,7|,90,172,9|,90,172,201,3|,88,25,28,9|,88,73,78,5|,88,168,219,7|,80,11,18,5|,84,23,28,9|,92,59,64,5|,92,75,78,5|
,29,26,176|,41,36,62|,41,38,156|,173,91,94|,173,174,179,176|,41,38,154,214|,41,38,158,217|,29,22,85,94|,29,24,89,94|,9,4,65,62|
,77,68,116|,197,93,96|,197,198,212|,197,59,60,206|,197,75,68,116|,197,121,85,96|,197,163,87,96|,77,72,89,96|,77,72,113,116|,77,74,93,96|
,109,83,88|,175,91,88|,179,27,24|,179,131,128|,179,103,98,112|,179,176,95,88|,175,172,29,24|,175,172,9,6,167|,179,176,157,125,128|,179,176,215,115,112|
,163,160,182,47|,196,208,220,47|,59,54,118,220,47|,75,70,142,220,47|,75,72,168,220,47|,75,76,208,220,47|,93,86,160,182,47|,93,88,168,220,47|,93,90,170,182,47|,93,88,166,218,220,47|
,0,3,4,189|,0,200,9,4,189|,0,200,41,36,64,189|,0,200,41,44,195,185|,0,3,4,79,76,187|,0,3,6,218,193,185|,0,3,6,218,209,187|,0,3,8,41,36,64,189|,0,3,8,41,44,195,185|,0,3,6,167,73,76,187|

,61,54,118,220|,202,145,142,220|,204,165,160,182|,204,195,192,220|,204,45,42,181,182|,204,151,148,181,182|,202,145,140,181,182|,61,37,42,181,182|,61,56,148,181,182|,61,58,163,160,182|
,88,166,7|,90,172,9|,90,172,201,3|,88,25,28,9|,88,73,78,5|,88,168,219,7|,80,11,18,5|,84,23,28,9|,92,59,64,5|,92,75,78,5|
,43,38|,141,144,159|,141,144,203,153|,141,144,217,157|,43,36,60,153|,43,36,62,157|,43,44,205,153|,35,32,127,124|,105,13,16,124|,107,83,94,157|
,36,54,15,10|,36,58,93,80|,36,62,95,80|,36,64,19,10|,38,125,17,10|,38,156,95,80|,40,173,91,80|,42,105,13,10|,42,107,83,80|,44,123,85,80|

,46,221,219|,46,221,169,166|,46,183,161,87,88,166|,46,183,161,127,128,166|,46,183,171,91,88,166|,46,183,171,172,9,6|,46,183,180,141,142,219|,46,221,209,77,72,166|,46,221,143,71,72,166|,46,221,169,73,78,5,6|
,123,120,75|,151,111,69|,165,162,75|,165,162,196,77|,165,51,48,69|,165,87,88,73|,165,87,92,75|,165,127,128,73|,151,111,112,73|,151,57,58,75|
,199,59|,210,214,63|,212,207,61|,212,97,92,59|,212,97,94,63|,212,117,110,57|,210,115,110,57|,210,155,39,36|,210,155,152,61|,210,155,156,63|
,86,160|,90,170|,82,106,181|,92,163,160|,82,108,175,170|,86,33,34,181|,84,120,163,160|,84,122,165,160|,88,129,126,160|,88,168,220,183|
,205,206|,123,85,96|,137,132,206|,151,111,116|,165,87,96|,165,51,48,116|,165,162,93,96|,165,162,198,212|,151,57,60,206|,137,134,203,206|
,168|,166,218|,73,70,142|,73,76,208|,129,17,14,118|,113,69,70,142|,113,69,76,208|,113,99,100,142|,113,114,191,192|,89,92,196,208|

,0,3,6,167|,0,200,29,24|,0,200,9,6,167|,0,200,173,91,88|,0,3,6,218,169|,0,3,4,79,72|,0,3,8,29,24|,0,3,8,173,91,88|,0,3,4,79,68,112|,0,3,4,19,16,128|
,77,72,25|,197,121,23|,208,169,25|,208,119,31,21|,208,219,167,25|,197,75,72,25|,197,93,84,23|,197,93,88,25|,197,163,33,21|,77,68,112,25|
,136,151|,132,61,56|,132,204,151|,132,206,117,110|,136,45,36,56|,136,45,42,149|,136,205,61,56|,134,145,138,147|,134,145,140,149|,134,203,61,56|
,44,195|,38,154,191|,38,152,204,195|,38,156,215,191|,36,54,118,193|,36,56,150,195|,36,60,204,195|,36,62,215,191|,36,64,189,184|,42,141,142,193|

,123|,165,87,84|,165,162,121|,205,61,58,121|,205,206,97,84|,165,162,93,84|,165,87,92,121|,165,33,21,22|,151,57,58,121|,45,36,58,121|
,169,25|,119,31,21|,219,167,25|,219,7,8,29|,169,89,84,23|,169,129,130,27|,143,71,72,25|,143,101,102,27|,143,140,35,21|,193,194,123,23|
,185|,192,209,187|,194,45,36,64,189|,194,123,120,196,187|,194,151,57,64,189|,194,165,162,196,187|,194,205,61,64,189|,192,209,77,78,189|,192,119,15,18,189|,192,119,55,64,189|
,123,120,198|,165,162,198|,195,190,211|,205,206,213|,205,61,58,198|,205,153,154,211|,165,51,52,211|,165,87,92,198|,165,87,96,213|,123,85,92,198|
,142|,71,72,168|,71,76,208|,140,35,30,118|,140,181,182,221|,101,98,112,168|,71,72,166,218|,71,68,112,168|,71,74,196,208|,71,74,59,54,118|
,203,61|,217,63|,135,132,61|,159,39,36|,159,152,61|,159,156,63|,159,154,214,63|,135,136,45,36|,135,136,151,57|,135,136,205,61|
,14,55|,18,65|,18,79,74,59|,10,81,92,59|,10,81,94,63|,12,67,74,59|,12,67,78,65|,12,104,43,36|,12,104,149,57|,16,124,39,36|
,199,93,82,108|,199,93,90,174|,210,214,177,178|,212,97,82,108|,212,97,90,174|,212,97,94,177,178|,212,117,99,102,178|,210,214,95,82,108|,210,214,95,90,174|,210,115,99,102,178|
,42,105|,42,141,71,66|,36,54,15,12|,36,56,148,105|,36,58,75,66|,36,64,19,12|,36,64,79,66|,38,125,17,12|,44,151,148,105|,44,151,111,69,66|
,193|,209,187,184|,169,113,114,191|,169,113,49,52,191|,169,113,110,150,195|,219,167,113,114,191|,220,183,161,164,195|,219,7,4,189,184|,209,77,68,114,191|,209,77,78,189,184|
,111,116|,57,60,206|,150,205,206|,150,123,85,96|,150,137,132,206|,150,165,87,96|,57,58,93,96|,57,58,198,212|,57,62,95,96|,111,112,89,96|
,48,110,57|,50,162,59|,52,214,63|,52,115,110,57|,52,155,39,36|,52,155,152,61|,52,155,156,63|,52,211,199,59|,50,33,30,55|,50,87,92,59|
,0,200,173,170|,0,200,41,42,181|,0,3,8,173,170|,0,3,8,41,42,181|,0,3,6,218,220,183|,0,200,41,44,165,160|,0,200,173,91,86,160|,0,200,29,20,32,160|,0,200,29,20,34,181|,0,200,29,22,85,86,160|
,184,190,53|,184,190,115,49|,184,194,165,51|,186,77,68,49|,186,197,163,51|,188,79,68,49|,188,79,68,114,53|,188,79,72,113,49|,188,79,74,163,51|,188,19,16,126,51|
,37,40,29|,54,31,21|,58,121,23|,62,177,27|,62,95,84,23|,62,95,88,25|,58,75,72,25|,58,93,84,23|,58,93,88,25|,58,163,33,21|
,184,190,53|,184,190,115,49|,184,194,165,51|,186,77,68,49|,186,197,163,51|,188,79,68,49|,188,79,68,114,53|,188,79,72,113,49|,188,79,74,163,51|,188,19,16,126,51|
,125,128|,154,115,112|,156,95,88|,156,177,27,24|,156,177,131,128|,156,215,115,112|,154,115,69,72|,154,53,48,112|,154,191,192,169|,154,214,95,88|
,80,11|,86,127,17|,88,129,17|,88,73,66,13|,88,73,78,19|,88,168,119,15|,86,33,30,15|,82,106,105,13|,92,59,54,15|,92,59,64,19|
,30,55|,32,162,59|,34,43,36|,34,149,57|,32,87,92,59|,32,87,94,63|,32,164,45,36|,32,164,151,57|,32,164,205,61|,30,15,18,65|
,7,8,173|,167,89,90|,167,25,28,173|,7,2,200,173|,218,169,89,90|,218,220,183,171|,218,169,25,28,173|,218,143,140,181,171|,218,209,197,93,90|,167,25,22,85,90|
,10,81,92,198|,10,81,96,213|,12,67,74,198|,14,55,58,198|,16,124,154,211|,16,126,162,198|,18,65,58,198|,18,79,74,198|,18,79,68,114,211|,18,79,68,116,213|
,208,220,47|,77,70,142,220,47|,77,72,168,220,47|,187,184,192,220,47|,197,163,160,182,47|,197,59,54,118,220,47|,197,75,70,142,220,47|,197,75,72,168,220,47|,197,93,86,160,182,47|,197,93,88,168,220,47|
,165|,123,85,86|,123,120,163|,205,61,58,163|,205,153,125,126|,205,206,97,86|,195,190,53,50|,151,57,58,163|,151,111,49,50|,151,148,35,32|
,21,28,9|,21,28,201,3|,21,24,166,7|,30,15,18,5|,30,55,64,5|,30,118,219,7|,34,43,40,9|,34,43,40,201,3|,34,43,36,64,5|,34,105,13,18,5|
,115,69,78,5|,115,112,166,7|,155,39,40,9|,191,185,188,5|,191,192,219,7|,214,63,64,5|,214,63,37,40,9|,214,95,88,166,7|,214,95,90,172,9|,214,157,39,40,9|
,139,71,72,89|,139,71,74,93|,139,140,107,83|,139,142,169,89|,139,144,217,95|,147,57,58,93|,147,57,62,95|,147,111,112,89|,147,111,116,97|,147,148,107,83|

,136,45,40,201,1|,136,45,40,9,2,1|,136,123,23,28,201,1|,132,61,37,40,201,1|,132,61,64,5,2,1|,132,153,39,40,201,1|,132,204,45,40,201,1|,134,159,39,40,201,1|,134,159,39,40,9,2,1|,134,145,71,78,5,2,1|
,57,37,40,201,1|,57,64,5,2,1|,148,43,40,201,1|,150,45,40,201,1|,150,45,40,9,2,1|,150,123,23,28,201,1|,148,43,40,9,2,1|,148,35,21,28,201,1|,148,181,171,172,201,1|,57,64,5,8,201,1|
,58|,62,95,92|,64,79,74|,64,79,76,197|,64,189,186,197|,62,95,84,120|,62,95,86,162|,62,215,211,199|,60,204,123,120|,60,204,165,162|
,46,221,193,190|,46,221,169,113,114|,46,183,161,51,52|,46,183,161,51,48,114|,46,183,161,87,94,215|,46,183,161,127,124,154|,46,183,161,162,198,210|,46,183,161,164,195,190|,46,183,171,91,94,215|,46,183,180,43,38,154|
,95,86,160|,95,90,170|,95,82,106,181|,95,92,163,160|,63,37,42,181|,63,56,148,181|,63,58,163,160|,157,39,42,181|,157,125,126,160|,177,131,126,160|
,98,69,78,5|,98,112,166,7|,100,71,78,5|,100,142,219,7|,102,27,28,9|,102,27,28,201,3|,102,27,24,166,7|,102,131,17,18,5|,102,131,128,166,7|,102,176,63,64,5|
,139,71,72,129|,139,101,102,131|,139,142,169,129|,139,144,159,125|,147,111,112,129|,147,150,165,127|,147,150,45,38,125|,147,150,205,153,125|,147,111,49,50,127|,147,111,69,72,129|
,74,163|,74,93,86|,68,49,50|,72,89,86|,72,129,126|,76,197,163|,76,197,93,86|,72,89,92,163|,72,25,20,32|,72,113,49,50|
,145,140,107|,217,95,82|,217,177,178,109|,159,39,42,107|,159,156,95,82|,203,206,97,82|,203,61,37,42,107|,203,61,56,148,107|,203,61,58,93,82|,203,61,62,95,82|
,11,18,5,2|,81,90,172,201|,81,90,172,9,2|,81,84,23,28,201|,81,88,25,28,201|,81,88,166,7,2|,11,18,5,8,201|,81,88,166,7,8,201|,81,88,25,28,9,2|,81,88,73,78,5,2|
,154,53|,154,115,49|,125,126,51|,156,215,53|,156,215,115,49|,156,95,86,51|,125,128,113,49|,39,44,165,51|,152,204,165,51|,152,206,117,49|
,52,191,185|,48,69,76,187|,48,69,78,189|,48,114,191,185|,50,162,196,187|,50,164,195,185|,50,162,59,64,189|,50,162,75,76,187|,50,162,75,78,189|,50,87,92,196,187|
,11,14,118|,81,88,168|,81,88,166,218|,81,92,196,208|,11,16,128,168|,11,16,128,166,218|,81,92,59,54,118|,81,92,75,70,142|,81,92,75,72,168|,81,92,75,76,208|
,192|,185,186,208|,190,115,112,168|,190,115,112,166,218|,190,115,69,70,142|,190,115,69,72,168|,190,115,69,76,208|,190,115,99,100,142|,194,45,36,54,118|,194,45,42,141,142|
,50,160|,50,33,34,181|,50,87,90,170|,48,110,148,181|,52,115,110,148,181|,52,155,39,42,181|,52,155,125,126,160|,52,191,192,220,183|,52,191,194,165,160|,52,211,199,163,160|
,214,95,90|,214,177,178,175|,53,50,87,90|,53,50,160,171|,115,112,89,90|,115,116,97,90|,155,39,40,173|,155,156,95,90|,211,199,93,90|,211,212,97,90|
,161,87|,171,91|,161,162,93|,180,107,83|,180,35,32,87|,161,162,121,85|,171,174,109,83|,161,127,128,89|,161,164,123,85|,182,221,169,89|
,161,162,198|,161,51,52,211|,161,87,92,198|,161,87,96,213|,171,91,92,198|,171,91,96,213|,171,91,84,120,198|,171,91,86,162,198|,171,91,94,215,211|,161,87,84,120,198|
,41,36,60|,41,38,152|,41,44,205|,41,44,137,132|,41,38,158,203|,9,4,65,60|,29,22,122,205|,173,91,96,207|,173,91,84,122,205|,173,91,86,164,205|
,25,28,201|,166,7,2|,166,7,8,201|,25,28,9,2|,73,78,5,2|,89,90,172,201|,168,219,7,2|,168,219,7,8,201|,89,90,172,9,2|,89,84,23,28,201|
,69,78|,110,57,64|,112,73,78|,112,129,17,18|,112,166,7,4|,69,66,13,18|,69,74,59,64|,69,76,187,188|,99,100,71,78|,114,191,185,188|
,139,101,102,178|,139,140,107,108|,147,148,107,108|,147,148,181,171,174|,147,57,62,177,178|,147,111,99,102,178|,139,140,181,171,174|,139,144,217,177,178|,139,144,217,95,82,108|,139,144,217,95,90,174|
,54,118|,58,196,208|,58,75,70,142|,58,75,72,168|,58,75,76,208|,58,93,88,168|,37,42,141,142|,37,44,195,192|,56,111,112,168|,56,146,139,142|
,164,45|,33,34,43|,127,124,39|,160,180,43|,162,59,37|,162,121,122,45|,160,171,172,41|,33,21,28,41|,33,30,55,37|,164,151,57,37|
,92,196|,92,75,76|,84,120,196|,86,162,196|,88,73,76|,88,168,209|,88,73,74,196|,88,113,69,76|,88,166,218,209|,86,162,75,76|
,65,56,146|,79,70,138|,79,68,110,146|,79,68,99,100,138|,79,70,140,149,146|,79,66,104,141,138|,79,66,104,149,146|,79,72,113,110,146|,79,72,168,143,138|,79,74,59,56,146|
,193,194|,119,31,32,164|,119,55,37,44|,119,55,56,150|,119,55,60,204|,143,138,147,150|,143,140,43,44|,143,140,149,150|,143,144,135,136|,143,144,203,204|
,100,140,43|,100,144,159,39|,98,110,57,37|,98,110,148,43|,98,110,150,45|,98,114,155,39|,102,27,28,41|,102,131,124,39|,102,176,63,37|,102,176,157,39|

,71,78|,71,66,13,18|,71,74,59,64|,71,76,187,188|,101,98,69,78|,138,147,57,64|,140,43,36,64|,140,105,13,18|,140,105,67,78|,140,149,57,64|
,171,172,201,1|,171,172,9,2,1|,180,43,40,201,1|,180,43,40,9,2,1|,180,35,21,28,201,1|,161,33,21,28,201,1|,161,87,90,172,201,1|,161,164,45,40,201,1|,182,221,219,7,2,1|,182,221,219,7,8,201,1|
,47|

,41,42,107|,173,91,82|,173,174,109|,173,170,180,107|,29,20,34,107|,29,22,85,82|,29,24,89,82|,29,26,178,109|,29,26,176,95,82|,29,22,120,93,82|

,21,24,73|,32,162,75|,34,105,67|,34,141,71|,34,149,111,69|,32,162,196,77|,32,51,48,69|,32,87,88,73|,32,87,92,75|,32,127,128,73|
,37,42,107|,56,148,107|,58,93,82|,62,95,82|,62,177,178,109|,58,121,85,82|,58,163,87,82|,54,31,34,107|,60,206,97,82|,60,153,39,42,107|
,32,162|,32,87,92|,21,22,120|,30,55,58|,30,118,209,197|,21,22,85,92|,21,24,73,74|,21,24,89,92|,32,87,84,120|,32,164,123,120|
,132,61,54|,134,145,142,119|,134,203,61,54|,134,217,63,54|,136,45,36,54|,136,151,57,54|,136,165,33,30|,136,195,192,119|,136,205,61,54|,136,165,127,17,14|
,126,87|,128,89|,126,162,93|,17,10,81|,124,156,95|,130,176,95|,130,27,22,85|,130,27,24,89|,130,178,109,83|,130,178,175,91|
,183,180,105|,221,119,15,12|,221,143,71,66|,221,143,140,105|,221,169,73,66|,221,209,77,66|,221,209,197,75,66|,221,169,113,69,66|,221,169,129,17,12|,221,119,31,34,105|
,46,183,180,105|,46,221,119,15,12|,46,221,143,71,66|,46,221,143,140,105|,46,221,169,73,66|,46,221,209,77,66|,46,221,209,197,75,66|,46,221,169,113,69,66|,46,221,169,129,17,12|,46,221,119,31,34,105|
,126,160,182|,128,168,220|,128,166,218,220|,17,14,118,220|,17,12,104,181,182|,128,73,70,142,220|,128,73,76,208,220|,128,89,86,160,182|,128,89,90,170,182|,126,33,30,118,220|
,42,141|,38,158,145|,38,152,202,145|,38,156,216,145|,42,105,67,70|,42,149,146,139|,36,54,118,143|,36,56,146,139|,36,56,148,141|,36,58,75,70|
,8,29,26|,8,173,174,179|,2,200,29,26|,4,19,16,130|,4,65,62,177|,6,167,25,26|,6,167,129,130|,6,167,89,94,177|,6,167,113,99,102|,6,218,143,101,102|
,11,18,189|,81,92,196,187|,81,92,59,64,189|,81,92,75,76,187|,81,92,75,78,189|,81,84,120,196,187|,81,84,122,195,185|,81,86,162,196,187|,81,86,164,195,185|,81,88,73,76,187|
,180,141,101|,180,149,111,99|,161,51,48,99|,161,127,130,103|,171,174,179,103|,182,221,143,101|,182,221,169,113,99|,171,91,88,113,99|,171,91,94,177,103|,171,91,96,117,99|
,199,121|,199,93,84|,212,97,84|,212,97,92,121|,212,207,204,123|,199,163,87,84|,199,163,164,123|,210,191,194,123|,210,214,95,84|,210,214,95,92,121|
,36,64,189|,44,195,185|,36,58,196,187|,38,154,191,185|,40,9,4,189|,40,201,3,4,189|,38,125,17,18,189|,38,152,61,64,189|,38,152,204,195,185|,38,156,63,64,189|
,139,71,76,187|,139,71,78,189|,139,142,193,185|,139,142,209,187|,147,57,64,189|,147,150,195,185|,147,57,58,196,187|,147,111,69,76,187|,147,111,69,78,189|,147,111,114,191,185|
,65,62,215|,79,68,114|,189,184,190|,79,68,49,52|,79,72,113,114|,79,74,198,210|,65,62,157,154|,65,37,38,154|,65,56,111,114|,65,58,198,210|
,65,60,206|,79,68,116|,79,72,89,96|,79,72,113,116|,79,74,93,96|,79,74,198,212|,65,56,111,116|,65,58,93,96|,65,58,198,212|,65,62,95,96|
,26,176,216|,26,176,157,158|,26,103,100,144|,26,131,124,158|,20,34,141,144|,22,85,94,216|,22,122,137,134|,22,122,205,202|,24,73,70,144|,24,89,94,216|

,11,14,118,220|,81,86,160,182|,81,88,168,220|,81,90,170,182|,81,88,166,218,220|,81,82,106,181,182|,81,92,163,160,182|,81,92,196,208,220|,11,12,104,181,182|,11,16,126,160,182|
,206,97,80|,61,54,15,10|,61,58,93,80|,61,62,95,80|,61,64,19,10|,153,125,17,10|,153,156,95,80|,202,217,95,80|,204,123,85,80|,204,165,87,80|
,106|,108,175,170,180|,83,86,33,34|,83,86,160,180|,83,90,170,180|,83,90,172,41,42|,83,86,164,45,42|,83,86,164,151,148|,108,175,172,41,42|,108,179,27,20,34|
,91,96,207|,91,84,122,205|,91,86,164,205|,91,92,59,60|,91,94,63,60|,91,94,157,152|,91,94,216,203|,170,161,164,205|,172,41,36,60|,172,41,38,152|

,50,164|,48,110,150|,52,191,194|,52,115,110,150|,52,155,39,44|,52,155,152,204|,48,114,191,194|,48,116,207,204|,50,87,84,122|,50,162,121,122|
,11,16|,81,86,127|,81,88,129|,81,92,163,127|,81,94,157,125|,81,94,177,131|,11,18,79,72,129|,11,14,31,32,127|,11,14,118,169,129|,11,12,67,72,129|
,25,28|,89,90,172|,166,7,8|,166,7,2,200|,89,84,23,28|,73,78,5,8|,129,124,39,40|,129,130,27,28|,168,219,7,8|,168,219,7,2,200|
,75,66|,196,77,66|,75,70,140,105|,75,78,19,12|,59,37,42,105|,59,54,15,12|,59,56,148,105|,59,64,19,12|,59,64,79,66|,93,80,11,12|
,92,198|,96,213|,84,120,198|,86,162,198|,94,215,211|,94,63,58,198|,94,157,154,211|,86,51,52,211|,96,117,114,211|,88,73,74,198|
,120,196|,120,75,76|,85,92,196|,85,92,75,76|,85,86,162,196|,85,88,73,76|,85,88,168,209|,23,24,73,76|,23,24,168,209|,122,165,162,196|
,147,57|,147,148,43,36|,147,150,45,36|,147,150,205,61|,139,71,74,59|,139,71,78,65|,139,140,43,36|,139,140,149,57|,139,142,119,55|,139,144,203,61|
,200,41,38,154|,200,41,38,156,215|,200,41,36,62,215|,200,41,44,195,190|,200,29,24,113,114|,200,29,26,176,215|,200,173,91,94,215|,3,4,65,62,215|,3,4,79,68,114|,3,4,189,184,190|
,24,113|,24,73,68|,26,103,98|,26,131,128,113|,26,176,215,115|,24,89,96,117|,20,32,51,48|,20,34,149,111|,22,85,88,113|,22,85,96,117|
,67,74,121|,67,74,93,84|,67,72,25,22|,67,72,89,84|,67,76,197,121|,13,10,81,84|,104,35,21,22|,104,43,44,123|,104,107,83,84|,104,149,150,123|
,108|,83,90,174|,106,181,171,174|,83,94,177,178|,106,35,21,26,178|,106,43,40,173,174|,106,141,101,102,178|,83,84,23,26,178|,83,86,127,130,178|,83,86,160,171,174|
,173,170,182,47|,9,6,218,220,47|,29,24,168,220,47|,41,42,181,182,47|,41,42,141,142,220,47|,41,36,54,118,220,47|,41,44,165,160,182,47|,41,44,195,192,220,47|,29,24,166,218,220,47|,29,20,30,118,220,47|
,83,92,196|,83,92,75,76|,83,84,120,196|,83,86,162,196|,83,88,73,76|,83,88,168,209|,106,105,67,76|,106,141,71,76|,106,141,142,209|,106,141,71,74,196|
,95,86|,95,92,163|,63,58,163|,157,125,126|,177,131,126|,215,53,50|,215,115,49,50|,215,155,125,126|,215,191,194,165|,215,211,199,163|
,59,54,15|,59,64,19|,75,66,13|,75,78,19|,93,80,11|,163,127,17|,163,33,30,15|,163,87,80,11|,93,86,127,17|,93,88,129,17|

,145,71,72|,145,142,169|,159,125,128|,217,95,88|,217,157,125,128|,217,177,27,24|,217,177,131,128|,217,215,115,112|,159,154,115,112|,159,156,95,88|

,104,149|,67,68,110|,67,70,138,147|,67,70,140,149|,67,72,113,110|,67,74,59,56|,67,78,65,56|,104,43,36,56|,104,43,44,151|,104,141,138,147|
,14,118,193|,18,189,184|,16,124,154,191|,16,126,164,195|,16,128,168,193|,16,128,113,114,191|,16,128,166,218,193|,16,126,51,52,191|,16,124,39,44,195|,16,124,152,204,195|
,46,221,209|,46,221,143,71,76|,46,221,169,73,76|,46,221,193,185,186|,46,183,161,162,196|,46,183,161,162,75,76|,46,183,161,87,92,196|,46,183,171,91,92,196|,46,183,180,105,67,76|,46,183,180,141,71,76|
,9,4|,41,36,64|,201,3,4|,29,24,73,78|,173,91,80,11,18|,173,91,88,73,78|,173,91,92,59,64|,173,91,92,75,78|,173,91,94,63,64|,29,24,113,69,78|

,46,183,161,87,94|,46,183,171,91,94|,46,221,119,55,62|,46,221,143,144,217|,46,221,169,89,94|,46,221,193,190,214|,46,221,193,190,155,156|,46,221,169,25,26,176|,46,221,169,113,114,214|,46,221,169,129,124,156|
,11,12,67,70|,11,12,104,141|,11,14,118,143|,11,18,79,70|,81,82,106,141|,81,88,73,70|,81,88,168,143|,81,92,75,70|,81,94,216,145|,81,94,157,158,145|
,63,37,40|,95,90,172|,157,39,40|,177,27,28|,177,178,175,172|,95,84,23,28|,95,88,25,28|,63,64,5,8|,215,155,39,40|,216,159,39,40|
,18,189|,18,79,76,187|,12,67,76,187|,12,67,78,189|,14,55,64,189|,14,118,193,185|,14,118,209,187|,16,124,154,191,185|,16,126,162,196,187|,16,126,164,195,185|
,179,131|,179,27,24,129|,179,176,157,125|,109,83,86,127|,109,83,88,129|,175,91,86,127|,175,91,88,129|,175,170,161,127|,175,91,80,11,16|,175,91,92,163,127|
,55,62|,55,37,38,156|,55,58,93,94|,55,60,153,156|,55,60,202,217|,15,10,81,94|,15,16,124,156|,15,16,130,176|,15,18,65,62|,31,21,26,176|


,68,114,214|,70,144,217|,72,89,94|,74,59,62|,74,93,94|,78,65,62|,74,121,85,94|,74,163,87,94|,74,198,210,214|,72,25,26,176|
,81,92,196|,81,92,75,76|,81,84,120,196|,81,86,162,196|,81,88,73,76|,81,88,168,209|,11,12,67,76|,11,14,118,209|,11,18,79,76|,11,18,189,186|

,46,183,171,174|,46,183,180,107,108|,46,183,171,91,82,108|,46,183,161,87,82,108|,46,183,161,87,90,174|,46,183,161,127,130,178|,46,221,143,101,102,178|,46,221,143,140,107,108|,46,221,169,25,26,178|,46,221,169,89,82,108|
,46,183,180,105|,46,221,119,15,12|,46,221,143,71,66|,46,221,143,140,105|,46,221,169,73,66|,46,221,209,77,66|,46,221,209,197,75,66|,46,221,169,113,69,66|,46,221,169,129,17,12|,46,221,119,31,34,105|
,77,68,116|,197,93,96|,197,198,212|,197,59,60,206|,197,75,68,116|,197,121,85,96|,197,163,87,96|,77,72,89,96|,77,72,113,116|,77,74,93,96|
,21,26,103|,34,141,101|,34,149,111,99|,21,24,113,99|,30,118,143,101|,32,51,48,99|,32,127,130,103|,32,127,128,113,99|,32,51,52,115,99|,32,87,88,113,99|
,169,89|,209,197,93|,219,167,89|,209,197,121,85|,209,197,163,87|,209,77,72,89|,209,77,74,93|,169,25,22,85|,169,73,74,93|,169,113,116,97|
,16,126,51|,16,124,154,53|,16,128,113,49|,10,81,86,51|,12,67,68,49|,14,31,32,51|,18,79,68,49|,18,79,68,114,53|,18,79,72,113,49|,18,79,74,163,51|
,3,6|,200,9,6|,200,29,24,166|,3,8,29,24,166|,3,4,79,72,166|,200,29,24,168,219|,200,173,91,88,166|,200,173,91,88,168,219|,200,173,170,182,221,219|,200,41,36,54,118,219|
,4,65,58,198|,4,79,74,198|,4,79,68,114,211|,4,79,68,116,213|,4,79,76,197,198|,4,65,60,206,213|,4,65,62,215,211|,4,189,184,190,211|,4,189,186,197,198|,6,167,73,74,198|
,148,181,182|,148,141,142,220|,57,54,118,220|,111,112,168,220|,146,139,142,220|,150,165,160,182|,150,195,192,220|,150,45,42,181,182|,146,139,140,181,182|,111,112,166,218,220|
,30,15,18|,30,55,64|,21,24,73,78|,21,28,9,4|,32,127,17,18|,32,162,59,64|,32,162,75,78|,34,43,36,64|,34,105,13,18|,34,105,67,78|
,65,37,44|,65,56,150|,65,60,204|,189,184,194|,65,60,133,136|,65,58,121,122|,65,58,163,164|,5,8,41,44|,19,16,126,164|,79,68,110,150|
,65,60|,65,37,38,152|,65,37,44,205|,65,56,150,205|,65,62,157,152|,65,62,216,203|,19,14,55,60|,19,16,124,152|,79,68,116,207|,79,70,144,203|
,1|
,39,42|,158,145,140|,39,36,56,148|,39,44,151,148|,125,17,12,104|,125,126,33,34|,125,126,160,180|,152,61,37,42|,152,61,56,148|,152,202,145,140|
,199,163,127|,210,155,125|,210,53,50,127|,210,115,112,129|,210,214,157,125|,210,214,177,131|,199,75,72,129|,199,93,86,127|,199,93,88,129|,212,97,86,127|

,126,87,90|,126,160,171|,128,89,90|,130,178,175|,130,27,28,173|,130,176,95,90|,128,25,28,173|,126,162,93,90|,17,10,81,90|,124,39,40,173|
,48,112,25|,50,33,21|,50,87,84,23|,50,87,88,25|,50,127,128,25|,50,127,130,27|,50,162,121,23|,50,164,123,23|,48,69,72,25|,48,99,102,27|
,73,66|,113,69,66|,129,17,12|,113,110,148,105|,73,70,140,105|,73,78,19,12|,25,20,34,105|,89,80,11,12|,89,82,106,105|,89,92,75,66|
,110,150,137|,116,207,133|,116,207,202,135|,116,207,204,137|,110,150,205,133|,110,57,60,133|,49,50,164,137|,69,70,144,135|,99,100,144,135|,114,155,152,133|
,25,22,122,137|,73,70,144,135|,89,84,122,137|,89,86,164,137|,89,94,216,135|,89,96,207,133|,113,110,150,137|,113,116,207,133|,129,124,152,133|,129,124,158,135|
,27,24,73|,103,98,69|,103,100,71|,131,128,73|,131,128,113,69|,131,17,12,67|,131,17,18,79|,131,126,162,75|,103,98,112,73|,27,24,113,69|
,68,114,191|,70,142,193|,72,168,193|,76,187,184|,76,208,193|,78,189,184|,72,113,114,191|,72,166,218,193|,68,49,52,191|,68,110,150,195|
