,83,369,283|,159,101,281|,384,344,22|,384,346,101,281|,384,350,536,488|,159,347,344,22|,185,191,21,22|,378,223,103,281|,378,529,536,488|,380,353,105,281|,380,555,550,281|,382,47,367,283|,382,302,369,283|,386,193,21,22|,386,399,373,283|,386,399,388,22|,386,399,455,285|,386,446,476,22|,523,235,232,488|,523,520,25,22|,523,520,360,281|,523,520,364,491,488|,523,235,563,558,22|,523,181,533,536,488|,523,275,272,232,488|,523,275,395,373,283|,523,275,395,388,22|,523,275,395,455,285|,523,518,194,536,488|,523,518,553,550,281|
,463,460|,285,23,477,480|,454,388,477,480|,454,398,446,480|,454,81,7,291,121|,454,390,244,154,480|,454,392,258,479,480|,454,392,266,446,480|,454,396,340,477,480|,454,396,342,153,154,480|,454,396,342,426,483,480|,454,392,262,244,154,480|,454,392,264,27,477,480|,454,392,264,109,293,121|,454,392,557,552,295,121|,454,390,244,13,291,121|,454,390,87,9,291,121|,454,390,263,258,479,480|,454,390,263,266,446,480|,454,390,363,25,477,480|,454,81,7,12,154,480|,454,81,439,442,446,480|,454,398,193,21,477,480|,454,398,267,258,479,480|,454,398,387,15,291,121|,454,388,20,192,446,480|,454,388,26,109,293,121|,454,141,142,31,477,480|,454,141,425,153,154,480|,454,141,425,426,483,480|
,173|,183,171|,183,191,175|,186,247,179|,451,448,32,171|,451,448,34,177|,403,3,529,530|,403,400,533,530|,183,33,34,177|,183,184,83,169|,183,184,380,179|,183,207,163,164,179|,183,207,210,535,530|,183,207,212,492,169|,183,184,159,156,40|,183,184,378,529,530|,183,184,382,302,169|,183,184,384,350,530|,183,184,386,193,175|,183,184,386,237,177|,183,117,118,302,169|,183,117,413,85,169|,183,33,34,43,40|,403,400,79,76,169|,403,3,379,83,169|,403,3,379,185,171|,403,3,379,380,179|,451,448,34,43,40|,451,448,32,191,175|,451,111,305,302,169|
,377,427,343,107|,377,427,428,548,440|,377,417,418,548,440|,377,483,447,443,440|,377,483,476,341,107|,199,200,268,439,440|,199,200,272,209,204|,199,200,274,524,440|,199,200,395,396,107|,199,202,508,437,440|,199,202,510,209,204|,199,561,558,341,107|,199,561,562,209,204|,199,561,564,445,440|,421,255,256,343,107|,421,255,256,428,548,440|,421,422,187,183,207,204|,421,422,187,403,406,107|,421,422,214,54,209,204|,421,422,214,56,211,204|,421,422,214,64,548,440|,421,422,247,165,162,204|,421,422,247,250,343,107|,421,422,247,555,445,440|,421,422,261,266,443,440|,421,422,261,393,396,107|,421,422,261,405,406,107|,421,422,261,557,445,440|,199,561,562,234,524,440|,199,561,562,495,213,204|
,58|,64,544,279|,215,247,248|,433,434,279|,433,434,352,248|,215,247,353,279|,64,544,352,248|,64,429,251,248|,54,511,355,279|,54,511,355,352,248|,54,511,67,123,128|,64,429,251,353,279|,64,429,257,127,128|,433,434,167,164,248|,433,333,338,544,279|,215,247,165,166,279|,215,247,381,131,128|,215,187,173,178,248|,215,261,557,554,248|,215,423,255,127,128|,64,544,167,164,248|,64,339,332,434,279|,64,419,515,355,279|,64,527,518,125,128|,64,527,522,131,128|,64,527,522,380,248|,64,548,444,554,248|,62,27,431,434,279|,62,265,260,247,248|,62,265,557,554,248|
,100,158,382|,104,354,512|,104,352,381,382|,100,158,83,303|,100,347,385,382|,102,222,379,382|,102,226,492,303|,281,282,366,46|,281,282,368,303|,361,364,500,132|,361,521,522,382|,551,503,500,132|,551,554,381,382|,551,554,381,83,303|,551,554,179,168,303|,551,554,353,354,512|,551,445,436,509,512|,551,445,438,76,303|,551,445,442,387,382|,551,445,525,522,382|,551,552,125,49,50|,551,552,125,130,382|,551,552,295,292,305|,551,552,471,113,305|,551,552,471,137,132|,551,552,519,522,382|,551,556,258,90,50|,551,556,264,109,305|,551,556,266,387,382|,551,565,317,135,132|
,162,208,563|,164,555,565|,164,179,531,538|,162,210,535,538|,162,212,494,563|,73,68,529,538|,73,499,502,565|,73,507,31,559|,166,105,551,565|,166,352,555,565|,166,354,203,561|,166,354,510,563|,166,435,430,559|,166,435,432,54,563|,166,352,179,531,538|,166,105,281,23,559|,166,105,361,25,559|,166,279,59,54,563|,166,279,249,555,565|,166,545,65,54,563|,166,545,527,235,563|,166,545,546,388,559|,166,545,548,444,565|,73,507,457,29,559|,73,507,457,458,538|,73,499,365,25,559|,73,499,491,233,563|,73,499,491,537,538|,73,499,500,134,316|,73,68,2,313,316|
,356,304,293|,356,383,15,291|,356,513,17,291|,61,62,109,293|,61,62,315,306,293|,61,62,315,310,297|,61,54,228,11,291|,61,54,230,111,293|,61,54,234,518,295|,61,54,511,17,291|,61,56,535,195,295|,61,58,129,124,295|,61,64,339,320,291|,61,64,339,328,297|,61,64,419,410,293|,61,64,527,518,295|,61,433,333,320,291|,61,433,333,328,297|,356,513,514,410,293|,356,383,131,124,295|,356,383,523,518,295|,356,304,112,470,295|,356,304,307,310,297|,356,51,48,124,295|,356,51,52,464,291|,356,119,325,320,291|,356,119,325,328,297|,356,119,413,410,293|,356,133,134,306,293|,356,133,134,310,297|
,73,499,500|,160,88,137|,164,381,382,133|,164,555,503,500|,166,354,512,133|,166,354,514,473,137|,166,105,361,364,500|,166,105,551,503,500|,166,352,381,382,133|,166,352,555,503,500|,166,545,419,473,137|,164,555,552,471,137|,164,555,565,317,135|,164,381,83,303,133|,164,179,168,303,133|,164,250,153,309,135|,164,353,354,512,133|,160,88,113,305,133|,160,88,113,307,135|,160,9,12,309,135|,160,9,14,382,133|,160,9,16,512,133|,160,9,465,475,137|,160,86,244,309,135|,160,86,363,364,500|,73,68,2,313,135|,73,68,379,382,133|,73,543,115,112,137|,73,543,115,305,133|,73,543,115,307,135|
,2,408,63|,223,224,57|,529,534,57|,529,536,233,55|,529,538,562,55|,223,226,494,55|,2,313,314,63|,2,402,186,214|,2,404,260,214|,2,404,264,63|,0,66,510,55|,0,123,128,59|,379,131,128,59|,379,380,246,214|,379,380,248,59|,379,382,357,61|,379,523,235,55|,379,523,526,65|,379,523,275,272,55|,379,523,524,549,65|,379,382,304,108,63|,379,382,513,510,55|,379,380,250,428,65|,379,380,353,279,59|,379,380,353,435,432|,379,380,353,545,65|,379,15,10,229,55|,379,15,16,510,55|,379,15,321,332,432|,379,15,321,338,65|
,116,207,208|,118,513,510|,413,515,510|,413,85,493,494|,413,410,110,231|,413,418,65,54|,413,418,527,235|,118,302,493,494|,118,304,110,231|,118,357,61,54|,118,383,523,235|,116,207,212,494|,116,33,449,231|,116,182,451,231|,116,184,523,235|,325,320,10,229|,325,320,16,510|,325,322,449,231|,325,326,453,231|,325,330,515,510|,325,332,432,54|,325,334,466,231|,325,334,468,494|,325,338,65,54|,325,338,527,235|,325,338,527,275,272|,325,338,419,515,510|,325,338,544,354,510|,325,338,546,394,272|,325,338,548,525,235|
,25,26,315|,25,559,317|,362,244,309|,364,500,134|,364,502,565,317|,362,263,264,315|,362,263,405,313|,362,391,373,370|,25,26,109,307|,25,26,409,313|,25,22,282,370|,25,341,407,313|,25,389,373,370|,25,477,155,309|,358,38,4,309|,358,38,299,311|,358,197,561,317|,360,98,4,309|,360,98,299,311|,360,281,282,370|,360,551,565,317|,521,181,401,313|,521,235,563,317|,521,235,55,62,315|,521,235,230,111,307|,521,181,401,408,315|,521,181,533,538,317|,521,275,201,561,317|,521,275,272,563,317|,521,275,395,373,370|
,17,517|,67,75,7,517|,510,228,11,517|,512,383,15,517|,514,331,320,517|,514,414,13,517|,514,331,334,464,517|,514,85,77,7,517|,514,85,82,15,517|,514,349,385,15,517|,514,410,293,290,517|,514,412,325,320,517|,514,418,339,320,517|,514,473,89,9,517|,514,473,474,464,517|,512,51,52,464,517|,512,119,325,320,517|,512,302,77,7,517|,512,302,82,15,517|,512,304,293,290,517|,510,230,467,464,517|,510,234,522,15,517|,510,234,541,19,517|,510,273,268,7,517|,510,273,270,11,517|,510,273,276,19,517|,510,495,469,464,517|,508,437,438,7,517|,355,167,160,9,517|,355,352,381,15,517|
,27,477,482,376|,27,559,560,198|,63,215,423,420|,109,411,416,376|,265,260,423,420|,315,316,560,198|,315,306,411,416,376|,315,308,152,426,376|,315,308,154,482,376|,315,308,415,416,376|,265,258,90,375,376|,265,258,92,254,420|,265,258,479,482,376|,265,266,446,482,376|,265,393,394,201,198|,265,557,565,560,198|,109,411,515,203,198|,109,112,472,416,376|,109,305,51,375,376|,109,305,513,203,198|,109,307,316,560,198|,63,54,273,201,198|,63,54,511,203,198|,63,54,563,560,198|,63,64,419,416,376|,63,64,429,426,376|,27,24,358,197,198|,27,341,342,426,376|,27,345,348,416,376|,27,389,394,201,198|
,84,414,150|,77,7,12,150|,82,15,12,150|,369,370,308,150|,493,496,244,150|,493,469,464,12,150|,369,372,390,244,150|,82,380,250,153,150|,82,384,348,414,150|,82,386,446,155,150|,77,80,390,244,150|,84,331,320,12,150|,84,410,307,308,150|,84,416,427,153,150|,84,416,483,155,150|,84,418,429,153,150|,84,515,17,12,150|,169,41,38,4,150|,169,178,250,153,150|,303,119,413,414,150|,303,133,134,308,150|,303,304,307,308,150|,303,304,411,414,150|,303,383,15,12,150|,303,513,17,12,150|,303,513,514,414,150|,303,383,380,250,153,150|,303,383,384,348,414,150|,303,383,386,446,155,150|,303,304,108,315,308,150|
,302,169|,119,116,171|,383,83,169|,383,185,171|,383,380,179|,383,185,182,173|,383,185,191,175|,383,159,156,40|,383,378,529,530|,383,384,350,530|,383,386,193,175|,383,386,237,177|,119,116,182,173|,119,116,191,175|,119,413,85,169|,302,82,185,171|,302,82,380,179|,47,367,368,169|,51,91,94,530|,304,110,450,173|,304,411,85,169|,513,203,196,40|,513,355,352,179|,513,508,36,177|,513,514,85,169|,513,514,349,350,530|,513,514,412,116,171|,513,508,36,43,40|,513,355,167,164,179|,513,355,279,249,179|
,55,62,409,243|,228,96,139,239|,228,96,401,243|,230,450,403,243|,232,488,282,241|,234,181,139,239|,234,181,401,243|,273,395,141,239|,273,395,373,241|,495,492,369,241|,563,317,312,243|,563,317,371,241|,563,317,314,409,243|,563,539,528,2,243|,563,539,532,139,239|,563,539,532,401,243|,563,558,22,282,241|,563,558,26,409,243|,563,558,30,143,239|,563,558,341,407,243|,563,558,389,141,239|,563,558,389,373,241|,563,564,556,405,243|,495,227,222,2,243|,495,496,263,405,243|,495,496,391,141,239|,495,496,391,373,241|,273,395,392,405,243|,273,395,396,407,243|,273,268,76,369,241|
,516,6,76|,516,14,83|,516,14,382,302|,516,12,415,85|,516,16,512,302|,516,16,514,85|,516,321,330,85|,516,465,468,492|,516,465,53,50,302|,516,465,335,330,85|,516,465,475,472,85|,516,321,324,118,302|,516,321,324,413,85|,516,321,334,468,492|,516,321,338,419,85|,516,16,512,383,83|,516,16,67,75,76|,516,16,510,495,492|,516,12,245,497,492|,516,12,309,371,368|,516,14,185,171,168|,516,14,380,179,168|,516,14,384,348,85|,516,6,80,373,368|,516,8,86,497,492|,516,8,88,472,85|,516,10,96,79,76|,516,10,229,495,492|,516,10,271,268,76|,516,18,277,268,76|
,384,344|,159,347,344|,185,191,21|,386,193,21|,386,399,388|,386,446,476|,523,520,25|,523,235,563,558|,523,275,395,388|,523,526,546,388|,386,399,396,340|,386,267,264,27|,386,267,393,388|,185,171,174,21|,159,101,281,23|,159,101,361,25|,159,156,359,25|,384,350,459,29|,384,350,538,558|,15,6,80,388|,15,12,154,476|,15,321,332,430|,83,77,80,388|,83,84,349,344|,83,169,174,21|,83,369,283,23|,83,369,372,388|,131,122,505,31|,378,0,505,31|,378,2,406,340|
,339,336,542|,429,424,71|,544,167,73|,546,141,71|,546,141,142,506|,546,388,30,506|,544,352,165,73|,429,424,142,506|,429,251,165,73|,419,331,336,542|,419,410,114,542|,527,181,139,71|,527,520,364,498|,527,522,378,69|,548,444,503,498|,548,444,554,165,73|,548,438,74,1,69|,548,438,74,505,506|,548,438,78,139,71|,548,438,80,141,71|,548,440,205,163,73|,548,442,387,378,69|,548,442,399,141,71|,548,525,181,139,71|,548,525,520,364,498|,548,525,522,378,69|,527,522,380,165,73|,527,520,25,30,506|,527,181,139,142,506|,527,181,401,3,69|
,394,270|,394,272,228|,81,7,10|,81,78,97|,81,269,270|,141,138,97|,81,269,272,228|,394,268,7,10|,394,268,78,97|,394,274,181,97|,394,274,235,228|,394,276,19,10|,388,559,562,228|,390,87,9,10|,390,244,13,10|,390,497,494,228|,392,405,400,97|,396,407,400,97|,398,387,15,10|,547,65,54,228|,547,339,320,10|,547,527,181,97|,547,527,235,228|,547,527,275,270|,547,527,275,272,228|,547,527,235,273,270|,547,527,522,15,10|,547,527,541,19,10|,547,527,541,277,270|,547,339,334,464,10|
,340,345|,397,388,345|,397,398,387,384|,397,547,419,349|,340,28,458,351|,340,559,539,351|,342,153,415,349|,342,251,381,384|,342,426,417,349|,342,428,419,349|,407,3,379,384|,407,3,529,351|,407,400,533,351|,407,408,27,345|,407,408,109,411,349|,407,400,180,522,384|,407,3,379,159,347|,407,313,306,411,349|,407,313,308,415,349|,407,313,314,27,345|,407,313,316,539,351|,407,313,316,558,345|,407,402,173,531,351|,407,402,183,184,384|,407,404,258,94,351|,407,404,264,27,345|,407,404,266,387,384|,407,404,393,388,345|,342,428,339,330,349|,342,428,527,522,384|
,163,164,250|,204,106,342|,204,441,549,429|,163,73,70,425|,163,166,352,250|,163,166,545,429|,206,171,178,250|,206,184,380,250|,208,55,64,429|,208,234,526,429|,210,57,64,429|,212,496,244,152|,212,496,391,141,425|,212,496,391,396,342|,212,496,391,547,429|,212,469,53,375,427|,212,469,335,338,429|,212,469,464,12,152|,212,492,82,380,250|,212,492,84,414,152|,212,492,84,416,427|,212,492,84,418,429|,212,492,169,178,250|,212,494,55,64,429|,212,494,234,526,429|,210,57,58,249,250|,210,57,215,247,250|,210,535,95,92,256|,210,535,530,178,250|,210,535,532,139,425|
,231,511,355|,231,55,58,278|,231,55,64,544|,231,55,433,434|,231,209,163,166|,231,234,526,544|,111,305,513,355|,111,411,418,544|,111,411,515,355|,448,323,332,434|,448,323,338,544|,450,173,178,353|,450,186,247,353|,452,327,332,434|,452,327,338,544|,467,335,332,434|,467,335,338,544|,467,464,16,355|,467,464,8,161,166|,467,464,14,380,353|,467,464,321,332,434|,467,464,321,338,544|,467,335,320,16,355|,467,335,330,418,544|,467,335,330,515,355|,467,53,48,128,278|,467,53,50,513,355|,467,221,327,332,434|,467,221,327,338,544|,467,468,213,163,166|
,9,321,324|,88,472,412|,88,472,331,324|,88,113,305,119|,88,113,411,412|,88,137,132,119|,88,474,335,324|,9,321,330,412|,9,12,415,412|,9,14,185,117|,9,14,382,119|,9,16,512,119|,9,16,514,412|,9,465,335,324|,86,244,415,412|,161,162,206,117|,161,73,543,337,324|,161,164,179,170,117|,161,164,381,185,117|,161,164,381,382,119|,161,166,354,512,119|,161,166,354,514,412|,161,166,435,333,324|,161,166,545,339,324|,161,166,545,419,412|,86,244,415,331,324|,86,244,13,321,324|,86,391,547,339,324|,86,391,547,419,412|,86,497,213,206,117|
,447,399,455|,476,22,284|,476,389,455|,480,461,462|,476,341,397,455|,447,267,393,455|,155,245,391,455|,478,259,393,455|,478,259,262,391,455|,478,259,266,399,455|,478,94,536,488,284|,155,245,263,393,455|,155,5,99,281,284|,155,13,6,80,455|,155,152,343,397,455|,155,152,424,140,455|,155,152,428,546,455|,155,309,371,283,284|,155,309,371,372,455|,155,415,418,546,455|,447,267,262,391,455|,476,389,373,283,284|,476,22,282,372,455|,476,20,192,399,455|,476,24,360,281,284|,476,24,362,391,455|,476,26,265,393,455|,476,30,143,140,455|,447,399,373,283,284|,447,399,388,22,284|
,3,0,66,355|,3,69,72,166|,3,223,103,104|,3,379,380,353|,400,180,526,544|,402,173,178,353|,402,186,247,353|,404,260,247,353|,404,393,547,544|,404,557,550,104|,404,557,554,353|,406,340,431,434|,406,342,251,353|,406,342,428,544|,406,397,547,544|,408,27,431,434|,408,63,58,278|,408,63,64,544|,408,63,433,434|,408,63,58,249,353|,408,63,54,511,355|,408,63,215,247,353|,408,27,22,280,104|,408,27,24,360,104|,408,27,389,547,544|,408,109,305,513,355|,408,109,411,418,544|,408,109,411,515,355|,408,219,327,332,434|,408,219,327,338,544|
,23,20,190,117|,23,345,348,412|,23,431,333,324|,282,366,46,119|,282,368,84,412|,282,368,303,119|,282,368,84,331,324|,282,368,82,185,117|,282,368,82,382,119|,282,368,169,170,117|,282,370,135,132,119|,282,370,306,305,119|,282,370,306,411,412|,282,370,308,415,412|,282,370,310,329,324|,282,372,547,339,324|,282,372,547,419,412|,23,431,333,330,412|,23,345,348,331,324|,23,345,385,185,117|,23,345,385,382,119|,23,20,175,170,117|,23,26,109,305,119|,23,26,109,411,412|,23,26,219,327,324|,23,389,547,339,324|,23,389,547,419,412|,23,477,155,415,412|,23,477,482,417,412|,280,98,4,415,412|
,472,412,116|,472,85,82,185|,472,85,169,170|,472,331,322,32|,472,331,324,116|,472,349,385,185|,89,9,14,185|,89,161,162,206|,113,110,448,32|,113,110,450,183|,113,305,119,116|,113,305,383,185|,113,411,412,116|,137,132,119,116|,137,132,383,185|,470,125,130,185|,470,194,530,170|,470,519,522,185|,474,335,322,32|,474,335,324,116|,474,464,14,185|,474,466,448,32|,474,466,450,183|,474,468,213,206|,474,468,492,82,185|,474,468,492,169,170|,474,468,494,209,206|,474,466,450,173,170|,474,466,231,209,206|,474,464,321,322,32|
,417,418,544|,417,515,355|,427,251,353|,427,428,544|,427,251,165,166|,427,251,248,278|,417,331,332,434|,417,331,338,544|,374,48,128,278|,374,50,513,355|,376,199,202,355|,483,476,431,434|,483,476,22,280,104|,483,476,24,360,104|,483,476,389,547,544|,483,155,5,99,104|,483,155,13,16,355|,483,155,152,251,353|,483,155,152,428,544|,483,155,415,418,544|,483,155,415,515,355|,483,447,387,380,353|,483,447,399,547,544|,483,447,443,549,544|,376,421,422,247,353|,374,50,383,380,353|,374,48,128,249,353|,374,48,122,66,355|,374,48,130,380,353|,374,52,335,332,434|
,200,276|,200,274,541|,202,17,18|,202,510,234,541|,202,510,273,276|,200,268,7,18|,200,270,11,18|,200,272,234,541|,196,359,521,541|,561,562,234,541|,561,562,273,276|,561,562,273,274,541|,561,562,234,275,276|,561,562,228,11,18|,561,562,228,271,276|,561,562,511,17,18|,561,317,308,13,18|,561,539,195,519,541|,561,539,532,180,541|,561,558,24,521,541|,561,558,389,394,276|,561,564,445,525,541|,561,564,552,519,541|,196,359,521,275,276|,196,38,4,13,18|,196,157,158,15,18|,196,157,158,523,541|,200,395,81,7,18|,200,395,547,527,541|,200,272,228,11,18|
,95,92,254|,95,259,260,423|,195,125,126,254|,530,172,186,423|,530,178,246,423|,534,57,215,423|,538,560,198,421|,538,562,55,215,423|,538,564,554,246,423|,538,564,556,260,423|,530,178,250,257,254|,530,41,197,198,421|,530,170,182,186,423|,195,553,554,246,423|,195,553,556,260,423|,95,90,48,126,254|,95,90,375,376,421|,95,479,482,376,421|,351,348,416,376,421|,351,385,131,126,254|,351,385,380,246,423|,528,0,123,126,254|,528,2,402,186,423|,528,2,404,260,423|,528,379,131,126,254|,528,379,380,246,423|,532,139,425,257,254|,532,401,402,186,423|,532,401,404,260,423|,536,233,55,215,423|
,108,27,24|,108,265,262,363|,110,231,234,520|,112,89,86,363|,112,137,501,365|,112,470,519,520|,114,542,499,365|,293,294,519,520|,305,133,501,365|,305,383,523,520|,307,135,501,365|,307,308,245,363|,307,314,27,24|,307,316,558,24|,411,349,344,24|,411,414,245,363|,411,418,527,520|,411,418,544,105,361|,411,418,546,388,24|,411,418,546,390,363|,411,418,548,525,520|,411,414,5,39,359|,411,414,5,99,361|,411,414,154,476,24|,411,349,346,101,361|,411,349,346,156,359|,411,349,385,523,520|,411,85,82,523,520|,411,85,169,41,359|,411,85,493,496,363|
,420,199,200|,422,214,54,273|,422,261,393,394|,422,261,393,81,269|,422,261,147,144,269|,422,261,262,391,394|,422,261,266,399,394|,422,214,54,228,271|,422,214,54,234,275|,422,214,64,527,275|,422,214,64,546,394|,422,187,188,318,275|,422,187,451,231,273|,422,247,381,523,275|,420,199,202,510,273|,420,199,561,562,273|,255,45,367,372,394|,255,93,259,393,394|,255,127,122,75,269|,255,127,124,519,275|,255,127,130,523,275|,255,256,343,397,394|,255,256,424,140,394|,255,256,428,527,275|,255,256,428,546,394|,255,256,428,546,81,269|,255,256,428,527,235,273|,255,256,428,527,541,277|,255,256,428,65,54,273|,255,256,428,548,438,269|
,135,132,383,159|,306,305,383,159|,306,411,349,346|,308,5,39,157|,308,5,99,100|,308,13,14,159|,308,415,349,346|,310,298,39,157|,310,298,99,100|,312,3,379,159|,314,27,345,346|,316,539,351,346|,316,558,345,346|,316,560,196,157|,316,564,550,100|,371,283,280,100|,371,368,82,159|,371,368,82,384,346|,371,368,84,349,346|,371,368,169,41,157|,371,368,303,383,159|,371,283,23,345,346|,371,366,46,383,159|,371,372,388,345,346|,371,372,398,387,159|,316,564,554,381,159|,316,558,345,385,159|,316,558,22,280,100|,316,558,24,358,157|,316,558,24,360,100|
,556,405,243|,556,264,409,243|,556,393,141,239|,556,393,373,241|,503,498,70,239|,550,281,282,241|,554,250,424,239|,565,317,312,243|,565,317,371,241|,565,317,314,409,243|,565,539,528,2,243|,565,539,532,139,239|,565,539,532,401,243|,565,558,22,282,241|,565,558,26,409,243|,565,558,30,143,239|,565,558,341,407,243|,565,558,389,141,239|,565,558,389,373,241|,554,250,343,407,243|,554,165,73,70,239|,554,179,168,369,241|,554,179,172,403,243|,554,246,187,403,243|,554,246,261,405,243|,554,381,83,369,241|,554,381,378,2,243|,550,102,222,2,243|,503,498,68,2,243|,503,498,507,143,239|
,278,105|,249,353,105|,249,555,550|,249,165,166,105|,249,381,159,101|,278,352,555,550|,59,56,225,103|,59,64,544,105|,59,433,434,105|,129,124,553,550|,129,130,159,101|,129,130,378,223,103|,129,130,380,353,105|,129,130,380,555,550|,129,130,384,346,101|,129,130,523,520,360|,129,124,519,520,360|,129,122,1,223,103|,129,122,66,355,105|,59,433,430,22,280|,59,433,430,24,360|,59,64,527,520,360|,59,64,548,444,550|,59,54,232,488,280|,59,54,234,520,360|,59,54,495,227,103|,59,54,511,355,105|,59,54,563,564,550|,59,62,27,22,280|,59,62,27,24,360|
,218,63,60|,218,109,305,357|,216,90,50,357|,220,53,50,357|,327,324,118,357|,327,332,432,60|,327,338,65,60|,453,111,305,357|,453,231,55,60|,453,231,511,512,357|,453,111,108,63,60|,453,450,186,214,60|,453,467,53,50,357|,327,320,14,382,357|,327,320,16,512,357|,327,330,85,303,357|,327,330,410,305,357|,327,330,412,118,357|,327,330,418,65,60|,327,330,515,512,357|,327,334,53,50,357|,327,336,115,305,357|,220,335,324,118,357|,220,335,332,432,60|,220,335,338,65,60|,220,464,14,382,357|,220,464,16,512,357|,220,466,111,305,357|,220,466,231,55,60|,220,468,492,303,357|
,51,91,94,459|,302,169,531,459|,304,108,27,28|,383,378,529,459|,383,384,344,28|,383,384,350,459|,513,67,505,457|,513,67,505,31,28|,513,67,1,529,459|,513,203,561,539,459|,513,203,561,558,28|,513,355,435,430,28|,513,510,232,537,459|,513,510,563,539,459|,513,510,563,558,28|,513,514,349,344,28|,513,514,349,350,459|,383,384,344,30,457|,383,378,0,505,457|,383,378,69,507,457|,383,83,169,531,459|,383,131,122,505,457|,383,131,124,194,459|,383,159,347,344,28|,383,159,347,350,459|,383,185,171,531,459|,383,185,191,21,28|,383,380,179,531,459|,383,386,193,21,28|,383,386,399,388,28|
,377,427,424,239|,377,427,343,407,243|,377,417,85,369,241|,199,200,395,141,239|,199,200,395,373,241|,199,561,317,312,243|,199,561,317,371,241|,421,255,45,367,241|,421,255,256,424,239|,421,422,187,403,243|,421,422,261,405,243|,421,422,261,264,409,243|,421,422,261,393,141,239|,421,422,261,393,373,241|,421,422,214,62,409,243|,421,422,247,250,424,239|,421,255,256,343,407,243|,421,255,93,259,405,243|,199,561,317,314,409,243|,199,561,539,528,2,243|,199,561,539,532,139,239|,199,561,539,532,401,243|,199,561,558,22,282,241|,199,561,558,26,409,243|,199,561,558,30,143,239|,199,561,558,341,407,243|,199,561,558,389,141,239|,199,561,558,389,373,241|,199,561,564,556,405,243|,199,200,395,392,405,243|
,57,215,423|,535,95,92,254|,535,95,259,260,423|,535,195,125,126,254|,535,530,172,186,423|,535,530,178,246,423|,535,538,560,198,421|,57,58,129,126,254|,57,58,249,246,423|,57,62,265,260,423|,57,64,429,257,254|,211,163,164,246,423|,211,206,182,186,423|,211,208,55,215,423|,225,103,104,352,246,423|,225,103,551,554,246,423|,225,103,551,556,260,423|,225,222,0,123,126,254|,225,222,2,402,186,423|,225,222,2,404,260,423|,225,222,379,131,126,254|,225,222,379,380,246,423|,225,222,529,95,92,254|,225,226,494,55,215,423|,225,226,496,263,260,423|,211,208,230,450,186,423|,211,208,273,201,198,421|,211,208,511,203,198,421|,211,208,563,560,198,421|,211,206,171,172,186,423|
,10,229|,16,510|,10,271,272|,6,269,272|,14,523,235|,18,277,272|,18,540,235|,465,466,231|,465,468,494|,465,468,213,208|,465,221,453,231|,18,540,275,272|,18,277,270,229|,18,277,274,235|,14,523,275,272|,14,83,493,494|,14,185,207,208|,14,382,513,510|,6,269,270,229|,6,269,274,235|,6,74,66,510|,6,76,493,494|,6,78,97,229|,6,78,180,235|,6,80,394,272|,6,439,525,235|,10,271,274,235|,16,203,200,272|,16,203,561,562|,10,96,180,235|
,223|,529,534,225|,379,83,493,227|,379,159,101,102|,529,534,211,212,227|,529,195,553,550,102|,529,351,346,101,102|,529,530,168,493,227|,529,536,233,495,227|,529,536,488,280,102|,529,538,562,495,227|,529,538,564,550,102|,379,15,465,468,227|,379,185,207,210,225|,379,185,207,212,227|,379,380,353,105,102|,379,380,555,550,102|,379,382,302,493,227|,379,384,346,101,102|,379,384,350,534,225|,379,523,235,495,227|,379,523,520,360,102|,69,72,162,210,225|,69,72,162,212,227|,69,72,166,105,102|,69,499,365,360,102|,69,499,502,550,102|,2,400,533,534,225|,2,404,262,497,227|,2,404,557,550,102|
,57,54,228,11|,57,54,511,17|,57,64,339,320|,57,433,333,320|,211,163,160,9|,211,206,184,15|,211,208,228,11|,211,208,511,17|,211,212,469,464|,225,222,379,15|,225,226,469,464|,535,195,295,290|,535,351,385,15|,535,528,379,15|,535,532,79,7|,535,532,97,11|,535,532,180,522,15|,535,532,180,541,19|,535,528,0,66,17|,535,528,0,75,7|,535,351,346,158,15|,535,351,348,331,320|,535,351,348,414,13|,535,351,348,515,17|,535,195,125,130,15|,535,195,471,89,9|,535,195,471,474,464|,535,195,519,522,15|,535,195,519,541,19|,535,95,90,52,464|
,430,26|,432,62|,333,326,218|,333,328,311,314|,333,330,410,108|,333,334,221,218|,333,336,115,108|,333,338,65,62|,432,215,261,264|,430,341,407,408|,430,389,392,264|,430,559,317,314|,289,149,146,264|,434,279,59,62|,434,545,65,62|,434,545,339,326,218|,434,545,419,410,108|,434,545,546,388,26|,434,545,546,392,264|,434,105,281,23,26|,434,105,361,25,26|,434,105,551,556,264|,434,352,246,214,62|,434,352,246,261,264|,434,352,248,59,62|,434,352,555,556,264|,434,354,510,55,62|,434,354,512,304,108|,434,354,514,410,108|,289,149,146,405,408|
